# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database may not 
# have received Director's approval.  Any such data values are qualified as provisional and 
# are subject to revision.  Provisional data are released on the condition that neither the 
# USGS nor the United States Government may be held liable for any damages resulting from its use.
#  Go to http://help.waterdata.usgs.gov/policies/provisional-data-statement for more information.
#
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2021-03-26 15:32:09 -04:00	(natwebcaas01)
#
# Data for the following 108 site(s) are contained in this file
#    USGS 09379200 CHINLE CREEK NEAR MEXICAN WATER, AZ
#    USGS 09380000 COLORADO RIVER AT LEES FERRY, AZ
#    USGS 09382000 PARIA RIVER AT LEES FERRY, AZ
#    USGS 09384000 LITTLE COLORADO R ABV LYMAN LAKE NR ST. JOHNS, AZ
#    USGS 09384600 LYMAN LAKE NEAR ST. JOHNS, AZ
#    USGS 09385700 LITTLE COLORADO RIVER BELOW SALADO SPRINGS, AZ
#    USGS 09386030 LITTLE COLORADO RVR ABV ZION RES. NR ST. JOHNS, AZ
#    USGS 09390500 SHOW LOW CREEK NEAR LAKESIDE, AZ
#    USGS 09397500 CHEVELON FORK BELOW WILDCAT CANYON, NR WINSLOW, AZ
#    USGS 09400350 LITTLE COLORADO RIVER NEAR WINSLOW, AZ
#    USGS 09400815 NEWMAN CANYON ABOVE UPPER LAKE MARY, AZ
#    USGS 09401260 MOENKOPI WASH AT MOENKOPI, AZ
#    USGS 09401265 PASTURE CANYON SPRINGS NEAR TUBA CITY, AZ
#    USGS 09402300 LITTLE COLORADO RIVER ABV MOUTH NR DESERT VIEW, AZ
#    USGS 09402500 COLORADO RIVER NEAR GRAND CANYON, AZ
#    USGS 09404104 CATARACT CREEK AT REDLANDS CROSSING NEAR VALLE, AZ
#    USGS 09404110 HAVASU CREEK AT SUPAI, AZ
#    USGS 09404208 DIAMOND CREEK NEAR PEACH SPRINGS, AZ
#    USGS 09413700 VIRGIN RV ABV THE NARROWS NR LITTLEFIELD, AZ
#    USGS 09423550 TOPOCK MARSH INLET NEAR NEEDLES, CA
#    USGS 09424380 TROUT CREEK ABOVE KNIGHT CREEK, NEAR WIKIEUP, AZ
#    USGS 09424425 BIG SANDY RIVER AT US 93 BRIDGE, NEAR WIKIEUP, AZ
#    USGS 09424447 BURRO CREEK AT OLD US 93 BRIDGE, NEAR BAGDAD, AZ
#    USGS 09424450 BIG SANDY RIVER NEAR WIKIEUP, AZ
#    USGS 09424900 SANTA MARIA RIVER NEAR BAGDAD, AZ
#    USGS 09428500 CRIR MAIN CANAL NEAR PARKER, AZ
#    USGS 09429030 PALO VERDE DRAIN NEAR PARKER, AZ
#    USGS 09442000 GILA RIVER NEAR CLIFTON, AZ
#    USGS 09444200 BLUE RIVER NEAR CLIFTON, AZ.
#    USGS 09444500 SAN FRANCISCO RIVER AT CLIFTON, AZ.
#    USGS 09446320 EAGLE CREEK AT EAGLE SCHOOL RD, NEAR MORENCI, AZ
#    USGS 09446500 EAGLE CREEK NR DOUBLE CIRCLE RANCH, NR MORENCI, AZ
#    USGS 09447000 EAGLE CREEK ABOVE PUMPING PLANT, NEAR MORENCI, AZ.
#    USGS 09466500 GILA RIVER AT CALVA, AZ.
#    USGS 09469500 GILA RIVER BELOW COOLIDGE DAM, AZ.
#    USGS 09470375 MONTEZUMA CYN BLW SPARK'S SPR AT CORONADO N.MEM,AZ
#    USGS 09470380 MONTEZUMA CANYON WASH AT CORONADO NATL MEMORIAL,AZ
#    USGS 09470920 SAN PEDRO AT LEWIS SPRINGS
#    USGS 09471000 SAN PEDRO RIVER AT CHARLESTON, AZ.
#    USGS 09471380 UPPER BABOCOMARI RIVER NEAR HUACHUCA CITY, AZ
#    USGS 09471400 BABOCOMARI RIVER NEAR TOMBSTONE, AZ.
#    USGS 09471580 SAN PEDRO RIVER AT ST DAVID, AZ
#    USGS 09472050 SAN PEDRO R AT REDINGTON BRIDGE NR REDINGTON, AZ
#    USGS 09475500 FLORENCE-CASA GRANDE CANAL, NEAR FLORENCE, AZ.
#    USGS 09478500 QUEEN CREEK BELOW WHITLOW DAM NR SUPERIOR, AZ.
#    USGS 09480000 SANTA CRUZ RIVER NEAR LOCHIEL, AZ
#    USGS 09480500 SANTA CRUZ RIVER NEAR NOGALES, AZ.
#    USGS 09481000 NOGALES WASH AT NOGALES, AZ
#    USGS 09482000 SANTA CRUZ RIVER AT CONTINENTAL, AZ
#    USGS 09484000 SABINO CREEK NEAR TUCSON, AZ
#    USGS 09484500 TANQUE VERDE CREEK AT TUCSON, AZ.
#    USGS 09484550 CIENEGA CREEK NEAR SONOITA, AZ.
#    USGS 09484600 PANTANO WASH NEAR VAIL, AZ.
#    USGS 09485000 RINCON CREEK NEAR TUCSON, AZ.
#    USGS 09485450 PANTANO WASH AT BROADWAY BLVD. AT TUCSON, AZ.
#    USGS 09486055 RILLITO CREEK AT LA CHOLLA BLVD NEAR TUCSON, AZ.
#    USGS 09487000 BRAWLEY WASH NEAR THREE POINTS, AZ.
#    USGS 09489000 SANTA CRUZ RIVER NEAR LAVEEN, AZ.
#    USGS 09497700 CIBECUE CREEK NEAR OVERGAARD, AZ
#    USGS 09498400 PINAL CREEK AT INSPIRATION DAM, NR GLOBE, AZ.
#    USGS 09499000 TONTO CREEK ABOVE GUN CREEK, NEAR ROOSEVELT, AZ
#    USGS 09501150 FISH CREEK NEAR TORTILLA FLAT, AZ
#    USGS 09502000 SALT RIVER BLW STEWART MOUNTAIN DAM, AZ.
#    USGS 09502800 WILLIAMSON VALLEY WASH NEAR PAULDEN, AZ
#    USGS 09502830 BIG CHINO WASH AT PAULDEN, AZ
#    USGS 09503300 GRANITE CREEK BELOW WATSON LAKE NEAR PRESCOTT, AZ
#    USGS 09503700 VERDE RIVER NEAR PAULDEN, AZ
#    USGS 09504000 VERDE RIVER NEAR CLARKDALE, AZ
#    USGS 09504500 OAK CREEK NEAR CORNVILLE, AZ
#    USGS 09504950 VERDE RIVER ABOVE CAMP VERDE, AZ
#    USGS 09506000 VERDE RIVER NEAR CAMP VERDE, AZ
#    USGS 09508300 WET BOTTOM CREEK NEAR CHILDS, AZ
#    USGS 09508500 VERDE RVR BLW TANGLE CREEK, ABV HORSESHOE DAM, AZ
#    USGS 09511300 VERDE RIVER NEAR SCOTTSDALE, AZ
#    USGS 09512280 CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.
#    USGS 09512450 AGUA FRIA RIVER NEAR HUMBOLDT, AZ
#    USGS 09514100 GILA RIVER AT ESTRELLA PARKWAY, NEAR GOODYEAR, AZ
#    USGS 09517000 HASSAYAMPA RIVER NEAR ARLINGTON, AZ
#    USGS 09517490 CENTENNIAL WASH AT SOUTHERN PACIFIC RAILROAD BRDG
#    USGS 09519000 ENTERPRISE CANAL AT GILLESPIE DAM, AZ
#    USGS 09522005 COLORADO RIVER BELOW COOPER WASTEWAY NEAR YUMA, AZ
#    USGS 09522400 MITTRY LAKE DIVERSION AT IMPERIAL DAM, AZ
#    USGS 09522600 NORTH GILA MAIN CANAL NEAR YUMA, AZ
#    USGS 09522650 NORTH GILA MAIN CANAL NO. 2 NEAR YUMA, AZ
#    USGS 09522660 GILA MONSTER FARMS TURNOUT NO. 1 NEAR YUMA, AZ
#    USGS 09522680 GILA MONSTER FARMS TURNOUT NO. 2 NEAR YUMA, AZ
#    USGS 09522720 YUMA IRRIGATION DISTRICT 16.4 N. LATERAL
#    USGS 09522800 SOUTH GILA MAIN CANAL NEAR YUMA, AZ
#    USGS 09522850 GILA GRAVITY CANAL AT YUMA-MESA PUMPING PLANT, AZ
#    USGS 09522860 CITY OF YUMA DIVERSION AT AVENUE 9E PUMPING PLANT
#    USGS 09522880 MCAS DIVERSION OF B CANAL NEAR YUMA, AZ
#    USGS 09522900 UNIT B CANAL NEAR YUMA, AZ
#    USGS 09525500 YUMA MAIN CANAL BLW COLORADO R. SIPHON AT YUMA, AZ
#    USGS 09526000 DIVERSION FROM YUMA MAIN CANAL FOR YUMA MUNICIPAL
#    USGS 09528800 LEVEE CANAL WASTEWAY NEAR YUMA, AZ
#    USGS 09529420 SOUTH GILA TERMINAL CANAL WASTEWAY NR YUMA, AZ
#    USGS 09530100 CITY OF YUMA INFLOW TO SEWAGE TREATMENT PLANT
#    USGS 09534000 YUMA MAIN DRAIN ABOVE ARIZONA-SONORA BOUNDARY
#    USGS 09534550 242 LATERAL ABOVE MAIN DRAIN AT AZ-SONORA BOUNDRY
#    USGS 09535900 QUITOBAQUITO SPRING NEAR LUKEVILLE, AZ
#    USGS 09537200 LESLIE CREEK NEAR MCNEAL, AZ.
#    USGS 09537500 WHITEWATER DRAW NEAR DOUGLAS, AZ.
#    USGS 332153112022300 UNNAMED WASH AT HEARD SCOUT PUEBLO NEAR PHOENIX,AZ
#    USGS 335707110144000 JUNCTION TANK PRECIP NEAR CARRIZO, AZ
#    USGS 340406110122400 SNAKE RIDGE POINT PRECIP NEAR CARRIZO, AZ
#    USGS 345557112294501 B-18-02 20DBB [PILOTS REST]
#    USGS 365403112452801 B-40-04 06AAC1 [Kaibab-Paiute Well]
#    USGS 365602112460201 B-41-04 19CDC UNSURV [PVC Well]
# -----------------------------------------------------------------------------------
#
# TS_ID - An internal number representing a time series.
#
# Data provided for site 09379200
#    TS_ID       Parameter Description
#    6125        00045     Precipitation, total, inches
#    6124        00060     Discharge, cubic feet per second
#    6123        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6125_00045	6125_00045_cd	6124_00060	6124_00060_cd	6123_00065	6123_00065_cd
#    7012        00060     Discharge, cubic feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	7012_00060	7012_00060_cd
5s	15s	20d	6s	14n	10s
USGS	09530100	2021-03-26 12:15	MST	14.9	P
# Data provided for site 09534000
#    TS_ID       Parameter Description
#    166728      00010     Temperature, water, degrees Celsius
#    166727      00095     Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	166728_00010	166728_00010_cd	166727_00095	166727_00095_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09534000	2021-03-26 12:00	MST	18.4	P	1790	P
# Data provided for site 09534550
#    TS_ID       Parameter Description
#    166732      00010     Temperature, water, degrees Celsius
#    166731      00095     Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	166732_00010	166732_00010_cd	166731_00095	166731_00095_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09534550	2021-03-26 12:00	MST	25.6	P	1710	P
# Data provided for site 09535900
#    TS_ID       Parameter Description
#    259113      00045     Precipitation, total, inches
#    260880      00060     Discharge, cubic feet per second
#    259048      00065     Gage height, feet
#    260881      50042     Discharge, gallons per minute
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	259113_00045	259113_00045_cd	260880_00060	260880_00060_cd	259048_00065	259048_00065_cd	260881_50042	260881_50042_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	09535900	2021-03-26 12:15	MST	0.00	P	0.02041	P	1.12	P	9.16	P
# Data provided for site 09537200
#    TS_ID       Parameter Description
#    7026        00060     Discharge, cubic feet per second
#    7025        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	7026_00060	7026_00060_cd	7025_00065	7025_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09537200	2021-03-26 12:15	MST	0.00	P	1.12	P
# Data provided for site 09537500
#    TS_ID       Parameter Description
#    7028        00060     Discharge, cubic feet per second
#    7029        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	7028_00060	7028_00060_cd	7029_00065	7029_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09537500	2021-03-26 12:00	MST	0.03	P	4.25	P
# Data provided for site 332153112022300
#    TS_ID       Parameter Description
#    246803      00060     Discharge, cubic feet per second
#    213350      00065     Gage height, feet
#    213344      70969     DCP battery voltage, volts
#    213348      99260     Sample event, sampler is actively collecting a sample (1), code, [Auto-sampler (sample event=1)]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	246803_00060	246803_00060_cd	213350_00065	213350_00065_cd	213344_70969	213344_70969_cd	213348_99260	213348_99260_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	332153112022300	2021-03-26 12:00	MST					12.2	P		
USGS	332153112022300	2021-03-26 12:05	MST	0.00	P	1.01	P			0	P
# Data provided for site 335707110144000
#    TS_ID       Parameter Description
#    7117        00045     Precipitation, total, inches
#    7118        72192     Precipitation, cumulative, inches, [Total precip since field reset]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	7117_00045	7117_00045_cd	7118_72192	7118_72192_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	335707110144000	2021-03-26 12:15	MST	0.00	P	22.32	P
# Data provided for site 340406110122400
#    TS_ID       Parameter Description
#    7125        00045     Precipitation, total, inches
#    7126        72192     Precipitation, cumulative, inches, [Total Precip since field reset]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	7125_00045	7125_00045_cd	7126_72192	7126_72192_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	340406110122400	2021-03-26 12:15	MST	0.00	P	29.22	P
# Data provided for site 345557112294501
#    TS_ID       Parameter Description
#    223464      70969     DCP battery voltage, volts
#    223449      72019     Depth to water level, feet below land surface, [Climate Response Network Well]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	223464_70969	223464_70969_cd	223449_72019	223449_72019_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	345557112294501	2021-03-26 12:15	MST	13.7	P	239.09	P
# Data provided for site 365403112452801
#    TS_ID       Parameter Description
#    7190        72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	7190_72019	7190_72019_cd
5s	15s	20d	6s	14n	10s
USGS	365403112452801	2021-03-26 12:00	MST	89.46	P
# Data provided for site 365602112460201
#    TS_ID       Parameter Description
#    7192        72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	7192_72019	7192_72019_cd
5s	15s	20d	6s	14n	10s
USGS	365602112460201	2021-03-26 12:00	MST	73.94	P
